Type,void*,uint8_t,uint8_t,void*,uint8_t,uint16_t,0,1,2,3,4,5,6,7
Return \E,,@Settings,0x08,,,,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
@Video Settings,testGraphic,@Settings,,,,,,,,,,,,
Video Mode,videoUpdate,,0x0B,&displayMode,0,3,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE
Accessibility Mode,accessSet,,0x08,&accessMode,0,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
Background Effects,,,0x08,&fadeEffect,0,2,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE
Cursor Graphic (Alpha),,,0x08,&cursorGraphic,0,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
Enable Movie Intro,,,0x0C,&movieIntro,0,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
Maximum FPS,fpsUpdate,,0x05,&fpsT,6,1080,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
Return \E,,@Settings,0x08,,,,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
@Data Settings,,@Settings,,,,,,,,,,,,
Auto Save Count,,,0x08,&autoSaveMax,0,3,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
Clear Auto Saves,,,0x08,,,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Clear Leaderboard,,,0x08,,,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Clear All Data,,,0x09,,,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Return \E,,@Settings,0x08,,,,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
@Help,helpText,@Main Menu,,,,,,,,,,,,
Main Menu \E,,@Main Menu,0x08,,,,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
@Exit,quitGame,@Main Menu,,,,,,,,,,,,
